,number,value,params_K,params_LAMBDA_2,params_freeze,params_gamma,params_imgSize,params_lr,params_modelname,params_nd1,params_nd2,params_nd3,params_step_size,state
0,0,1.7160165309906006,10,6,-1,8,224,0.00011314764891190146,resnet34,7,8,9,28,COMPLETE
1,1,5.1084513664245605,6,3,4,5,512,0.026449595992223355,densenet121,6,5,2,16,COMPLETE
2,2,4.257978916168213,6,16,4,8,224,3.5574141418012965e-06,resnet18,8,6,8,15,COMPLETE
3,3,1.6663711071014404,5,5,1,10,512,9.185919284112562e-06,resnet18,2,6,8,20,COMPLETE
4,4,5.1084513664245605,4,20,0,8,512,0.03210526235678909,resnet50,3,10,9,15,COMPLETE
5,5,1.9305555820465088,10,18,-1,6,224,0.0028895577353733825,densenet121,3,8,4,20,COMPLETE
6,6,5.048167705535889,9,20,4,6,512,1.15461113707047e-06,densenet121,3,10,10,15,COMPLETE
7,7,5.1084513664245605,10,4,-1,6,224,0.07072992175856103,resnet34,6,4,2,17,COMPLETE
8,8,5.1084513664245605,7,4,4,7,512,0.055325706452498825,resnet50,6,10,6,29,COMPLETE
9,9,1.7567967176437378,8,5,2,5,512,0.0001224206293576625,resnet18,9,6,2,24,COMPLETE
10,10,1.9429669380187988,3,13,2,10,512,9.142622789622758e-06,resnet18,2,2,6,22,COMPLETE
11,11,1.5984042882919312,4,9,1,10,224,6.006192462567975e-05,resnet34,8,8,8,30,COMPLETE
12,12,1.672281265258789,4,9,1,10,224,1.8993852383559385e-05,resnet34,10,8,7,26,COMPLETE
13,13,1.5688533782958984,5,0,1,9,224,0.0007356850598357766,resnet18,5,7,7,20,COMPLETE
14,14,1.6610519886016846,3,1,1,9,224,0.0014257762489390102,resnet34,4,8,5,30,COMPLETE
15,15,1.553486943244934,5,10,2,9,224,0.0009086881747982829,resnet18,5,7,7,19,COMPLETE
16,16,1.6557328701019287,5,12,3,9,224,0.000784463091675508,resnet18,5,3,4,19,COMPLETE
17,17,1.675236463546753,7,0,3,9,224,0.005792014345115156,resnet18,5,7,7,18,COMPLETE
18,18,1.574763536453247,5,7,0,9,224,0.0003518220011978629,resnet18,5,5,5,22,COMPLETE
19,19,1.6356383562088013,6,14,2,7,224,0.01060945277776669,resnet18,4,7,7,24,COMPLETE
20,20,1.6569149494171143,8,11,0,9,224,0.0004231404868357161,resnet50,7,9,10,21,COMPLETE
21,21,1.591312050819397,5,7,0,9,224,0.0001898219960692154,resnet18,5,5,5,23,COMPLETE
22,22,1.565307378768921,5,8,0,8,224,0.000604730140725795,resnet18,4,5,6,18,COMPLETE
23,23,1.646276593208313,4,10,3,8,224,0.0015878313684257019,resnet18,4,7,6,18,COMPLETE
24,24,1.6971039772033691,5,2,2,7,224,4.749703416767778e-05,resnet18,4,4,6,19,COMPLETE
25,25,1.5972222089767456,6,8,1,8,224,0.00068824804155821,resnet18,7,4,7,17,COMPLETE
26,26,2.0789008140563965,7,15,0,9,224,0.004926862975658626,resnet18,5,7,4,20,COMPLETE
27,27,1.552304983139038,3,11,2,8,224,0.0015982621686055204,resnet18,3,5,8,17,COMPLETE
28,28,1.6433215141296387,3,11,3,7,224,0.013712544996179521,resnet50,3,5,9,17,COMPLETE
29,29,1.6811466217041016,3,12,2,8,224,0.0023620300656125547,densenet121,2,3,8,18,COMPLETE
30,30,1.7030141353607178,4,7,-1,8,224,0.00015877350569598454,resnet18,4,3,9,16,COMPLETE
31,31,1.5369385480880737,5,10,1,8,224,0.0008602022238684253,resnet18,3,6,7,19,COMPLETE
32,32,1.5800827741622925,6,9,2,8,224,0.0012040170352152046,resnet18,3,5,8,19,COMPLETE
33,33,1.553486943244934,4,10,1,8,224,0.0003508492112816296,resnet18,2,6,6,16,COMPLETE
34,34,1.5446217060089111,4,11,1,7,224,0.00025255171589909657,resnet18,2,6,7,16,COMPLETE
35,35,1.6173168420791626,4,16,1,7,224,6.48595418752389e-05,resnet18,2,6,8,16,COMPLETE
36,36,1.6007683277130127,3,13,1,7,224,0.00026960777774660057,densenet121,2,6,9,15,COMPLETE
37,37,1.9394208192825317,4,11,1,6,512,0.00405978772609728,resnet18,2,6,8,16,COMPLETE
38,38,1.6309101581573486,3,16,1,7,224,3.65077310912713e-05,resnet50,3,4,5,16,COMPLETE
39,39,1.3815011978149414,4,13,0,6,512,0.0002462523082780662,densenet121,3,6,6,15,COMPLETE
40,40,1.768617033958435,3,18,-1,5,512,0.00011803308112414824,densenet121,3,6,9,15,COMPLETE
41,41,1.7550235986709595,4,13,2,6,512,0.002204002869914268,densenet121,3,7,7,17,COMPLETE
42,42,1.545212745666504,5,12,2,6,512,0.0011093382832293738,densenet121,3,9,7,15,COMPLETE
43,43,5.1084513664245605,5,14,0,6,512,0.008265400303554552,densenet121,3,9,8,15,COMPLETE
44,44,1.5357564687728882,4,12,2,6,512,0.00018779505530019483,densenet121,3,9,7,15,COMPLETE
45,45,1.594858169555664,6,12,3,5,512,8.650946723441143e-05,densenet121,2,9,6,15,COMPLETE
46,46,1.621453881263733,4,14,2,6,512,2.6594565063050302e-05,densenet121,3,10,7,15,COMPLETE
47,47,1.9163711071014404,4,15,1,6,512,8.763268582869121e-06,densenet121,4,9,7,16,COMPLETE
48,48,1.4488770961761475,5,17,0,6,512,0.0002063461433938513,densenet121,2,8,6,15,COMPLETE
49,49,2.4287824630737305,6,18,0,5,512,0.00020947445207796458,densenet121,2,8,3,17,COMPLETE
50,50,1.8590425252914429,4,19,-1,6,512,9.942618211754139e-05,resnet34,2,8,5,28,COMPLETE
51,51,2.1161346435546875,5,17,0,6,512,0.0004953481226827924,densenet121,3,10,6,15,COMPLETE
52,52,1.4169621467590332,5,12,0,5,512,0.0002836685180521193,densenet121,2,10,7,16,COMPLETE
53,53,1.4577423334121704,4,13,0,5,512,0.00024012179317181486,densenet121,2,10,6,17,COMPLETE
54,54,1.573581576347351,5,13,0,5,512,0.0001536119413248598,densenet121,2,10,6,18,COMPLETE
55,55,2.045212745666504,5,15,-1,5,512,1.5918311660162158e-05,densenet121,2,10,5,17,COMPLETE
56,56,1.587174892425537,6,17,0,5,512,0.00047030027767078816,densenet121,10,9,6,16,COMPLETE
57,57,1.5251182317733765,4,9,0,5,512,7.803087136043954e-05,densenet121,9,9,6,26,COMPLETE
58,58,1.8141252994537354,9,5,-1,5,512,7.73770927176459e-05,densenet121,9,10,5,26,COMPLETE
59,59,1.4855201244354248,4,14,0,5,512,4.370616046378898e-05,densenet121,8,9,6,27,COMPLETE
60,60,1.5995862483978271,4,14,0,5,512,4.0702800583608844e-05,densenet121,9,10,4,27,COMPLETE
61,61,1.451241135597229,4,13,0,5,512,0.00013221545324684523,densenet121,8,9,6,25,COMPLETE
62,62,1.5694444179534912,4,16,0,5,512,2.576699980355221e-05,densenet121,8,9,6,25,COMPLETE
63,63,4.981382846832275,3,13,0,5,512,1.1002035283425286e-06,densenet121,8,8,6,27,COMPLETE
64,64,1.5434397459030151,4,15,0,5,512,5.3851772791153454e-05,densenet121,9,9,5,25,COMPLETE
65,65,2.052896022796631,5,8,0,5,512,3.916245947983144e-06,densenet121,8,10,6,29,COMPLETE
66,66,1.8643616437911987,3,20,-1,5,512,0.00014495430070214763,resnet34,7,8,6,26,COMPLETE
67,67,1.401004672050476,4,17,0,5,512,0.00030837047419195207,densenet121,6,10,5,27,COMPLETE
68,68,1.4453309774398804,7,17,0,5,512,0.0002826875065169538,densenet121,7,10,4,27,COMPLETE
69,69,1.4341017007827759,7,19,0,5,512,0.00030880316970215393,densenet121,6,10,4,23,COMPLETE
70,70,2.5706264972686768,7,19,-1,5,512,0.00034559731508237214,resnet50,6,10,4,23,COMPLETE
71,71,1.438829779624939,7,17,0,5,512,0.00030648718733094555,densenet121,7,10,4,24,COMPLETE
72,72,2.0434396266937256,8,17,0,5,512,0.0006060045669724636,densenet121,6,10,3,24,COMPLETE
73,73,1.497340440750122,7,19,0,5,512,0.0003329593202303211,densenet121,7,10,4,22,COMPLETE
74,74,1.5924941301345825,8,18,0,6,512,0.00011770011261432951,densenet121,6,10,3,25,COMPLETE
75,75,1.4867020845413208,7,17,0,5,512,0.0004713663415833027,densenet121,7,10,4,23,COMPLETE
76,76,1.7632979154586792,7,16,-1,6,512,0.00027864188602582854,densenet121,6,9,5,28,COMPLETE
77,77,2.1663711071014404,7,19,0,5,512,0.0009055155618454536,densenet121,6,10,3,24,COMPLETE
78,78,1.5192080736160278,8,18,0,5,512,0.00019654733632867082,resnet34,7,10,4,21,COMPLETE
79,79,1.8088061809539795,7,20,-1,6,512,0.00013318968191499423,densenet121,7,9,4,29,COMPLETE
80,80,1.4926122426986694,6,17,1,5,512,0.0004166786584684839,densenet121,5,10,5,25,COMPLETE
81,81,1.5292552709579468,8,15,0,5,512,0.00023035636780982513,densenet121,8,10,5,24,COMPLETE
82,82,1.5067967176437378,7,16,0,5,512,0.0006047089533848947,densenet121,6,10,4,23,COMPLETE
83,83,1.405141830444336,6,18,0,5,512,0.0002618351724161696,densenet121,6,10,5,21,COMPLETE
84,84,1.9276005029678345,6,18,0,5,512,0.00031544888268659273,resnet50,6,9,3,21,COMPLETE
85,85,1.4595153331756592,7,20,0,6,512,0.00017612631283468684,densenet121,7,10,5,27,COMPLETE
86,86,1.3880023956298828,6,19,0,5,512,0.00010108796456838198,densenet121,7,9,5,22,COMPLETE
87,87,1.6090425252914429,6,19,0,6,512,0.0012456751043151278,densenet121,6,10,4,22,COMPLETE
88,88,1.4453309774398804,6,18,1,5,512,9.651236432296462e-05,densenet121,7,7,4,21,COMPLETE
89,89,1.5458037853240967,6,19,1,5,512,6.371166785515628e-05,densenet121,7,7,3,20,COMPLETE
90,90,1.5753545761108398,6,18,1,5,512,0.00010373272724723468,densenet121,7,2,4,21,COMPLETE
91,91,1.4807919263839722,6,17,0,5,512,0.00026451061965896826,densenet121,7,7,5,22,COMPLETE
92,92,1.6090425252914429,6,18,0,5,512,0.0007245545867731863,densenet121,5,8,5,23,COMPLETE
93,93,1.5073877573013306,7,20,0,5,512,0.00039605131539388426,densenet121,6,8,4,20,COMPLETE
94,94,1.4287824630737305,6,16,0,5,512,0.0001728172639732386,densenet121,6,9,5,21,COMPLETE
95,95,2.2632977962493896,7,16,4,5,512,8.250289127623466e-05,densenet121,6,10,5,21,COMPLETE
96,96,1.5647163391113281,6,19,1,5,512,0.0001745828763148182,resnet34,7,9,4,22,COMPLETE
97,97,1.476063847541809,6,17,0,5,512,0.000534404484552365,densenet121,5,10,4,21,COMPLETE
98,98,1.6114065647125244,7,18,0,5,512,0.0002958550086608415,resnet50,7,9,5,20,COMPLETE
99,99,4.859042644500732,6,15,-1,5,512,0.04612370611713124,densenet121,6,10,5,22,COMPLETE
